"0","## input GSE data"
"0","gse_info <- openxlsx::read.xlsx(""/cluster/home/chenhy/project/neuron_drivers_landscape/data/Autism_info.xlsx"",1)"
"0","gse_info_select <- gse_info[which(gse_info$GSE_code %in% c(""GSE113834"",""GSE28521"",""GSE64018"")),c(""GSE_code"",""GPL"",""Study.type"",""Case"",""Control"",""Age"",""Race"",""Tissue"")]"
"0","gse_list <- list()"
"0","for (i in 1:nrow(gse_info_select)) {"
"0","  project_main_dir <- ""/cluster/home/chenhy/project/neuron_drivers_landscape/data/"""
"0","  project_name <- sprintf('Autism_%s_%s',gse_info_select[i,""GSE_code""],gse_info_select[i,""GPL""])"
"0","  analysis.par <- list()"
"0","  analysis.par$out.dir.DATA <- file.path(project_main_dir,project_name,""DATA/"")"
"0","  NetBID.loadRData(analysis.par=analysis.par,step='ms-tab')"
"0","  gse_list[[gse_info_select[i,""GSE_code""]]] <-  analysis.par"
"0","  rm(analysis.par)"
"0","}"
