"0","analysis.par <- gse_list[[""GSE64018""]]"
"0","phe <- pData(analysis.par$merge.ac.eset)"
"0","mat <- exprs(analysis.par$merge.ac.eset)"
"0","intgroup <- c(""diagnosis"")"
"0","draw.emb.kmeans(mat=mat,all_k = NULL,obs_label=get_obs_label(phe,intgroup),verbose=FALSE)"
"1","GSM1562865 "
"1","GSM1562866 "
"1","GSM1562867 "
"1","GSM1562868 "
"1","GSM1562869 "
"1","GSM1562870 "
"1","GSM1562871 "
"1","GSM1562872 "
"1","GSM1562873 "
"1","GSM1562874 "
"1","
"
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         4 "
"1","         4 "
"1","         1 "
"1","         2 "
"1","         4 "
"1","         2 "
"1","
"
"1","GSM1562875 "
"1","GSM1562876 "
"1","GSM1562877 "
"1","GSM1562878 "
"1","GSM1562879 "
"1","GSM1562880 "
"1","GSM1562881 "
"1","GSM1562882 "
"1","GSM1562883 "
"1","GSM1562884 "
"1","
"
"1","         3 "
"1","         4 "
"1","         3 "
"1","         3 "
"1","         3 "
"1","         3 "
"1","         3 "
"1","         3 "
"1","         1 "
"1","         3 "
"1","
"
"1","GSM1562885 "
"1","GSM1562886 "
"1","GSM1562887 "
"1","GSM1562888 "
"1","
"
"1","         2 "
"1","         3 "
"1","         3 "
"1","         3 "
"1","
"
